Sensor_ID,Temperature_C,Vibration_Hz,Fuel_Level_%,Status
1,107.45071229516849,56.99677718293001,59.28935108743724,OK
2,97.92603548243223,54.62316841456384,93.39901558597585,OK
3,109.71532807151038,50.29815184960087,65.11794660305208,OK
4,122.84544784612038,46.76531611147213,88.90019012086852,OK
5,96.48769937914996,53.49111656806795,19.176478999077787,OK
6,96.4879456457623,51.96742692710875,5.231197403552926,OK
7,123.68819223261087,54.47596610013866,92.76835247420614,OK
8,111.51152093729362,53.175859008409844,4.488479270829856,OK
9,92.95788421097572,55.247763576596675,47.74234006632548,OK
10,108.13840065378947,47.32382394219716,70.04343220461261,OK
11,93.04873460781306,56.58697032817163,92.31379247238365,OK
12,93.01405369644614,50.987998023462,49.93757319295822,OK
13,103.62943407349051,60.37630436312632,20.548445550925138,OK
14,71.30079633013304,46.55406090955216,29.29135227333019,OK
15,74.12623251230451,58.67981901582625,94.97739885360262,OK
16,91.5656870613854,50.98955391731324,92.70981646320965,OK
17,84.80753319498365,46.74290998192776,59.71267173673629,OK
18,104.71370998892911,47.580570829728394,70.47095059520566,OK
19,86.37963886718184,48.3982634590284,76.76156769439521,OK
20,78.81544447997062,52.12082973200958,71.89955010912864,OK
21,121.98473153382331,52.6141774401775,19.651725670311535,OK
22,96.61335549270197,47.131499980307105,7.07719463681461,OK
23,101.01292307031886,49.87822703869509,59.489730547243354,OK
24,78.62877720679815,60.71135179305932,9.388899786750287,OK
25,91.83425913212226,58.637715850503554,67.8504298752118,OK
26,101.66383884564799,52.18161834837016,52.35630136562084,WARNING
27,82.73509633866546,50.190017390841,77.39710021840003,OK
28,105.63547027518509,50.600156633591304,35.95239578241561,OK
29,90.99041965121792,53.06758986365208,2.101888482519115,OK
30,95.62459375310085,44.886037174007974,39.65069039566214,OK
31,90.97440081655904,48.71311731288328,64.21859158864511,OK
32,127.78417276763406,41.65707963061205,35.21825540094716,OK
33,99.79754162893099,51.9961156130264,87.70793215346124,OK
34,84.1343360656615,53.2359796985137,11.13409197346013,OK
35,112.33817368154783,47.58406768850313,49.69160492201637,OK
36,81.68734525043467,57.869933816450164,55.06502579603579,OK
37,103.13295392507133,43.8711716849883,41.41352115464808,OK
38,70.60494814180336,42.6781255989509,37.52161372105975,OK
39,80.07720926652354,51.12225909279986,92.8224193773487,OK
40,102.95291853803685,55.23549151306077,31.738277877659755,OK
41,111.07699869993115,58.419638457289345,75.80683196844704,OK
42,102.57052421784955,47.7055786856553,28.604736749341015,OK
43,98.2652757641764,55.393404167156476,17.746520561580326,WARNING
44,95.48344456616067,49.80745765249647,19.604149244747973,OK
45,77.82217014448858,49.1368635002959,44.74990325921109,OK
46,89.20233687407936,54.41829968743336,47.983010768924885,OK
47,93.09041843560318,53.261614392067095,85.71240386605882,OK
48,115.85683339328374,42.11803921507875,22.465384959686446,OK
49,105.15427434352692,57.38270174862948,72.85906195532857,OK
50,73.554397669559,56.90045677073726,50.330457718205345,OK
51,104.86125954092192,46.87218649245235,71.57259070724834,OK
52,94.22376579375525,51.979017667187044,86.61716370003069,OK
53,89.84616999541062,52.47015093141369,37.04423031082634,OK
54,109.17514433261302,51.303368829119535,94.56679651770962,OK
55,115.46499283743927,47.2484742307729,25.135476587379998,OK
56,113.96920178674299,46.641883160309746,68.24132047388834,OK
57,87.41173715166042,49.87222964504277,99.98653069955147,OK
58,95.36181436223178,55.86364509629682,48.88708607627702,OK
59,104.96895147105346,52.71800077297216,95.31480914723969,OK
60,114.63317690683539,48.14692833956947,72.38304421791005,OK
61,92.81238643232065,53.85849355324172,29.302351254428388,OK
62,97.21511535004274,35.75728689684962,93.73103783781342,WARNING
63,83.40497538990958,55.74382850186052,16.066150764399765,OK
64,82.05690063878994,41.301431106109504,99.61800773414168,OK
65,112.18788733591298,48.18779529298434,75.31761307980977,OK
66,120.34360042856234,44.40165052686928,25.909594384792854,OK
67,98.91984817629499,43.52659262139547,68.37298502706932,OK
68,115.05299346838036,55.8041339368926,89.81076119339865,OK
69,105.42454037571451,47.661493993440544,63.97660811995721,OK
70,90.32320368092314,51.73251940865358,72.96067136154744,OK
71,105.4209340826262,49.76539710560408,15.728809783944513,OK
72,123.07054849698955,52.385204136115604,68.66520824148569,OK
73,99.46260941335073,50.38410945530128,21.106752822399272,OK
74,123.4696548372101,43.58503887905715,10.812785518926532,OK
75,60.703823438653835,54.9813340972357,56.618258042347044,OK
76,112.32853756562835,47.531217084193436,9.005685614560804,OK
77,101.30570602357257,42.21709050670125,62.26819460368071,OK
78,95.51488974301199,47.85942419517044,3.5921583509891803,OK
79,101.37641164803253,57.503798953171554,91.0710475474427,OK
80,70.18646628098661,54.251108710567465,31.298073349675732,OK
81,96.70492168243732,48.2567393279607,50.61859595430713,OK
82,105.35668857267619,48.25371147840786,61.23511945443529,OK
83,122.16841067112274,48.391824743913084,36.72881212513991,OK
84,92.22594672589528,60.383739917804206,29.61429083656688,OK
85,87.87259595660218,51.90967726115777,99.56367303496909,OK
86,92.47364434623195,52.15020823595535,83.30469112528013,OK
87,113.73103176553111,55.151417270159214,28.695394936568135,OK
88,104.93126664489526,51.19394579513257,33.36145864217936,OK
89,92.05359694349441,48.704789270896484,3.3952494871322756,OK
90,107.69901149670034,49.01825075457511,23.896220974921704,OK
91,101.4561632402206,49.64199370292968,4.9227292268661955,OK
92,114.52967485799334,49.813888817450795,29.74594984651931,OK
93,89.46920359183972,53.6381477181849,70.19477913605569,OK
94,95.08506780103347,50.2597294290365,89.46350777491435,OK
95,94.11837770301764,53.6632003860779,21.817613665506443,OK
96,78.04727577801822,49.596417099457085,35.5850778524084,OK
97,104.44180415596864,50.39317595158045,95.18139876067038,OK
98,103.91582908269834,40.00899657733946,63.994953409902166,OK
99,100.07670184963692,54.581638373512405,4.320018451571386,OK
100,96.4811929993728,51.73244237948996,49.95988542897988,OK
101,78.76943886924379,54.99005054929826,56.727086398029535,OK
102,93.69032015851961,35.518723109031555,54.2300394840706,WARNING
103,94.85928225209845,60.44187352390364,79.11172759948363,OK
104,87.96584096167572,49.30205185922413,63.12928291352048,OK
105,97.58071432500986,55.54091408368758,63.01867440128234,OK
106,106.06076285221808,44.800470364372345,94.76449798125276,OK
107,128.29278851815795,53.063869525312846,23.24323714820818,OK
108,102.61866719247759,44.732922184131716,58.3495568096121,OK
109,103.86325586084146,46.88115519652097,17.782011318357675,OK
110,98.8833112635075,59.570156769333934,14.96519988801046,OK
111,71.21843177051437,49.04658799618327,78.80059453013419,OK
112,99.60229186826174,51.087164365898616,34.264651782987144,OK
113,100.90345314911539,54.35033865344377,52.77181958370183,OK
114,136.9486316872793,52.47840943986302,11.984326207851495,OK
115,97.11458552828316,50.75209452571788,78.42593208235459,OK
116,104.52321013500419,51.824805012331126,32.21867996899557,OK
117,99.47932345442135,62.01707792619138,39.224787774727744,OK
118,82.46982943570703,49.711906014832074,70.46985224281673,OK
119,117.14234221772531,51.005495233574834,86.33990963488274,OK
120,111.27899549030161,55.25327198003806,34.83602395227234,OK
121,111.8654792056457,55.52762966478992,26.140254186766924,OK
122,86.35918817807891,55.9351515278019,68.437265623665,OK
123,121.04191466404149,53.19365111014592,35.51673959776862,OK
124,78.97223405811579,44.28497543634758,60.48690923884968,OK
125,108.80285640700406,58.16715766150548,28.679311671738233,OK
126,132.85683438714966,44.26827303490656,80.0784725105947,OK
127,85.14195512303968,51.51317732619517,10.97849973638256,OK
128,91.50553405595842,46.22862074990321,71.25904035344203,OK
129,101.49477047631461,49.67930826703504,63.22140122438471,OK
130,92.44786518825701,51.6438120515174,94.19080479196502,OK
131,76.74004853400801,51.606786077251364,88.84877876787236,OK
132,101.0284446220904,52.109603771176424,48.41380972876719,OK
133,84.06544429410843,58.06855634529323,73.24073232720285,OK
134,107.10388645952773,52.2676715075699,16.451977425780555,OK
135,86.20863648649295,48.779216823546754,98.53066113450461,OK
136,123.24901607526309,54.820435841441785,62.09059513280638,OK
137,88.25120061495645,55.947352444623206,66.26544532309073,OK
138,95.16907725691486,43.861960924315035,98.06723690823989,OK
139,112.20275826054504,52.98700034924929,87.56316009994897,OK
140,81.53703525349067,53.50586371155449,58.63573250813647,OK
141,103.41189901906193,48.51218248320004,50.71354155525534,OK
142,119.60714131423643,56.878534066558096,59.57102527451309,OK
143,75.88775148158159,49.249722064837364,46.906232158790615,OK
144,102.76950787798457,50.62788226735771,40.48683250943185,OK
145,103.89824191372635,49.134640878580655,99.00761788721644,OK
146,111.72734307665965,50.077895237907335,53.590484054649615,OK
147,81.44573933682878,44.51862456552399,3.6500759112411743,OK
148,80.19315080373585,42.799745587028525,48.09677198704513,OK
149,107.82912348425347,57.97252531612486,32.24577325410468,WARNING
150,104.45477009849779,45.76519325840836,68.81361420831168,OK
151,103.75739275518815,45.04303825271846,22.600862184723752,OK
152,105.19672314245463,39.23304943198143,22.707851812388498,OK
153,89.79962917632264,46.80519126155249,47.870395234586105,OK
